loc_id,LON,LAT,size,name
71,60.510371,56.68324033333334,3,"Свердловская область, муниципальное образование Город Екатеринбург"
112,76.56684633333333,60.93464266666666,3,"Ханты-Мансийский автономный округ, Нижневартовск"
69,41.10554199999999,44.987252000000005,3,"Краснодарский край, Армавир"
58,36.71365133333334,56.325284333333336,3,"Московская область, Клин"
101,46.826840000000004,56.036975,2,Чувашская Республика
119,36.7431795,55.380953500000004,2,"Московская область, Наро-Фоминск"
104,38.114529000000005,55.5944985,2,"Московская область, Жуковский"
118,87.1513015,53.7582395,2,"Кемеровская область, Новокузнецк"
29,50.156064,53.1367925,2,Самара
103,30.1309185,59.574801,2,"Ленинградская область, Гатчинское городское поселение"
113,33.55593,44.659762,2,"Севастополь, посёлок Любимовка"
105,60.732195000000004,56.758235,2,"Свердловская область, Екатеринбург"
117,56.288975,54.739175,2,"Республика Башкортостан, М-5 Урал"
114,35.825002,56.86422400000001,2,Тверь
107,60.575969,56.970022,2,"Свердловская область, Верхняя Пышма"
110,39.781973,57.686101,2,"Ярославль, парк 30-летия Победы"
116,48.489675500000004,57.885284,2,"Кировская область, Арбажский муниципальный округ"
99,33.0927765,68.9396275,2,"Мурманск, Первомайский округ"
111,37.7654395,44.726108,2,"Краснодарский край, Новороссийск"
106,30.238837500000002,60.095886500000006,2,"Санкт-Петербург, посёлок Левашово"
24,29.973291000000003,60.1021135,2,"Санкт-Петербург, Сестрорецк"
98,37.300143999999996,55.94697,2,"Московская область, Химки"
72,83.663682,53.3358805,2,"Алтайский край, Барнаул"
50,85.179558,52.574601,2,"Алтайский край, городской округ Бийск"
49,38.0006185,55.6460095,2,"Московская область, городской округ Люберцы"
47,113.5098845,52.030336,2,"Забайкальский край, Чита"
23,39.816136,59.201557,2,Вологда
64,61.914625,56.408571,2,"Свердловская область, Каменск-Уральский"
42,38.921504,47.219106999999994,2,"Ростовская область, Таганрог"
66,37.913931000000005,59.1114495,2,Рыбинское водохранилище
70,37.348163,44.898403,2,"Краснодарский край, Анапа"
77,48.035986,46.35018600000001,2,"Астрахань, Братский сад"
96,39.039327,55.381849,2,"Московская область, Егорьевск"
79,43.4341955,56.2353205,2,"Нижегородская область, Дзержинск"
80,40.147965,44.591633,2,"Республика Адыгея, Майкоп"
81,40.644706,59.710565,2,Вологодская область
83,45.703133,43.3171035,2,"Чеченская Республика, Грозный"
87,129.71335850000003,62.01428,2,"Республика Саха (Якутия), Якутск"
89,58.985879,53.413115000000005,2,"Челябинская область, Магнитогорск"
91,28.297237000000003,57.8125575,2,Псков
92,30.135738000000003,61.036162000000004,2,"Ленинградская область, Приозерск"
120,45.01737249999999,53.1937255,2,Пенза
